from_id,to_id,relationship_type
76,181,HAS_SYMPTOM
76,182,HAS_SYMPTOM
76,29,HAS_SYMPTOM
76,168,HAS_SYMPTOM
76,56,HAS_SYMPTOM
77,183,HAS_SYMPTOM
77,4,HAS_SYMPTOM
77,7,HAS_SYMPTOM
77,82,HAS_SYMPTOM
78,30,HAS_SYMPTOM
78,29,HAS_SYMPTOM
78,6,HAS_SYMPTOM
78,184,HAS_SYMPTOM
78,31,HAS_SYMPTOM
78,185,HAS_SYMPTOM
79,186,HAS_SYMPTOM
79,187,HAS_SYMPTOM
79,188,HAS_SYMPTOM
79,189,HAS_SYMPTOM
79,190,HAS_SYMPTOM
79,191,HAS_SYMPTOM
79,192,HAS_SYMPTOM
80,193,HAS_SYMPTOM
80,194,HAS_SYMPTOM
80,195,HAS_SYMPTOM
80,196,HAS_SYMPTOM
80,197,HAS_SYMPTOM
81,124,HAS_SYMPTOM
81,80,HAS_SYMPTOM
81,125,HAS_SYMPTOM
81,198,HAS_SYMPTOM
81,199,HAS_SYMPTOM
82,200,HAS_SYMPTOM
82,201,HAS_SYMPTOM
82,202,HAS_SYMPTOM
82,19,HAS_SYMPTOM
82,20,HAS_SYMPTOM
82,79,HAS_SYMPTOM
82,28,HAS_SYMPTOM
82,203,HAS_SYMPTOM
83,204,HAS_SYMPTOM
83,205,HAS_SYMPTOM
83,186,HAS_SYMPTOM
83,187,HAS_SYMPTOM
84,200,HAS_SYMPTOM
84,47,HAS_SYMPTOM
84,206,HAS_SYMPTOM
84,79,HAS_SYMPTOM
84,19,HAS_SYMPTOM
84,20,HAS_SYMPTOM
84,168,HAS_SYMPTOM
84,207,HAS_SYMPTOM
85,21,HAS_SYMPTOM
85,47,HAS_SYMPTOM
85,42,HAS_SYMPTOM
85,41,HAS_SYMPTOM
85,169,HAS_SYMPTOM
85,19,HAS_SYMPTOM
85,20,HAS_SYMPTOM
85,208,HAS_SYMPTOM
85,209,HAS_SYMPTOM
86,210,HAS_SYMPTOM
86,19,HAS_SYMPTOM
86,20,HAS_SYMPTOM
86,79,HAS_SYMPTOM
86,211,HAS_SYMPTOM
86,212,HAS_SYMPTOM
86,175,HAS_SYMPTOM
87,46,HAS_SYMPTOM
87,213,HAS_SYMPTOM
87,41,HAS_SYMPTOM
87,214,HAS_SYMPTOM
87,215,HAS_SYMPTOM
87,216,HAS_SYMPTOM
87,217,HAS_SYMPTOM
87,79,HAS_SYMPTOM
88,218,HAS_SYMPTOM
88,4,HAS_SYMPTOM
88,219,HAS_SYMPTOM
88,220,HAS_SYMPTOM
88,221,HAS_SYMPTOM
89,222,HAS_SYMPTOM
89,223,HAS_SYMPTOM
89,224,HAS_SYMPTOM
90,4,HAS_SYMPTOM
90,225,HAS_SYMPTOM
90,226,HAS_SYMPTOM
90,219,HAS_SYMPTOM
90,80,HAS_SYMPTOM
90,56,HAS_SYMPTOM
91,152,HAS_SYMPTOM
91,227,HAS_SYMPTOM
91,21,HAS_SYMPTOM
91,19,HAS_SYMPTOM
91,80,HAS_SYMPTOM
91,228,HAS_SYMPTOM
92,229,HAS_SYMPTOM
92,230,HAS_SYMPTOM
92,231,HAS_SYMPTOM
92,232,HAS_SYMPTOM
92,233,HAS_SYMPTOM
92,30,HAS_SYMPTOM
92,80,HAS_SYMPTOM
92,234,HAS_SYMPTOM
93,235,HAS_SYMPTOM
93,236,HAS_SYMPTOM
93,237,HAS_SYMPTOM
93,238,HAS_SYMPTOM
93,239,HAS_SYMPTOM
93,240,HAS_SYMPTOM
93,241,HAS_SYMPTOM
93,242,HAS_SYMPTOM
94,243,HAS_SYMPTOM
94,244,HAS_SYMPTOM
94,245,HAS_SYMPTOM
94,246,HAS_SYMPTOM
94,247,HAS_SYMPTOM
94,248,HAS_SYMPTOM
94,249,HAS_SYMPTOM
94,250,HAS_SYMPTOM
94,251,HAS_SYMPTOM
95,252,HAS_SYMPTOM
95,253,HAS_SYMPTOM
95,254,HAS_SYMPTOM
95,255,HAS_SYMPTOM
95,256,HAS_SYMPTOM
95,257,HAS_SYMPTOM
95,258,HAS_SYMPTOM
95,259,HAS_SYMPTOM
95,260,HAS_SYMPTOM
96,261,HAS_SYMPTOM
96,262,HAS_SYMPTOM
96,263,HAS_SYMPTOM
96,264,HAS_SYMPTOM
96,265,HAS_SYMPTOM
96,266,HAS_SYMPTOM
96,267,HAS_SYMPTOM
96,268,HAS_SYMPTOM
96,269,HAS_SYMPTOM
97,270,HAS_SYMPTOM
97,271,HAS_SYMPTOM
97,272,HAS_SYMPTOM
97,273,HAS_SYMPTOM
97,274,HAS_SYMPTOM
97,275,HAS_SYMPTOM
97,276,HAS_SYMPTOM
97,277,HAS_SYMPTOM
97,248,HAS_SYMPTOM
97,278,HAS_SYMPTOM
98,279,HAS_SYMPTOM
98,271,HAS_SYMPTOM
98,280,HAS_SYMPTOM
98,281,HAS_SYMPTOM
98,282,HAS_SYMPTOM
98,283,HAS_SYMPTOM
98,284,HAS_SYMPTOM
98,265,HAS_SYMPTOM
98,285,HAS_SYMPTOM
98,248,HAS_SYMPTOM
98,286,HAS_SYMPTOM
99,287,HAS_SYMPTOM
99,288,HAS_SYMPTOM
99,289,HAS_SYMPTOM
99,290,HAS_SYMPTOM
99,291,HAS_SYMPTOM
99,275,HAS_SYMPTOM
99,292,HAS_SYMPTOM
100,279,HAS_SYMPTOM
100,271,HAS_SYMPTOM
100,280,HAS_SYMPTOM
100,281,HAS_SYMPTOM
100,282,HAS_SYMPTOM
100,283,HAS_SYMPTOM
100,284,HAS_SYMPTOM
100,265,HAS_SYMPTOM
100,293,HAS_SYMPTOM
100,248,HAS_SYMPTOM
100,286,HAS_SYMPTOM
101,294,HAS_SYMPTOM
101,295,HAS_SYMPTOM
101,296,HAS_SYMPTOM
101,297,HAS_SYMPTOM
101,267,HAS_SYMPTOM
101,298,HAS_SYMPTOM
101,299,HAS_SYMPTOM
101,300,HAS_SYMPTOM
101,301,HAS_SYMPTOM
101,302,HAS_SYMPTOM
101,303,HAS_SYMPTOM
101,304,HAS_SYMPTOM
102,305,HAS_SYMPTOM
102,4,HAS_SYMPTOM
102,80,HAS_SYMPTOM
102,306,HAS_SYMPTOM
102,6,HAS_SYMPTOM
102,19,HAS_SYMPTOM
102,2,HAS_SYMPTOM
102,307,HAS_SYMPTOM
102,308,HAS_SYMPTOM
103,309,HAS_SYMPTOM
103,310,HAS_SYMPTOM
103,311,HAS_SYMPTOM
103,80,HAS_SYMPTOM
103,312,HAS_SYMPTOM
103,313,HAS_SYMPTOM
103,314,HAS_SYMPTOM
103,315,HAS_SYMPTOM
103,316,HAS_SYMPTOM
103,317,HAS_SYMPTOM
103,318,HAS_SYMPTOM
104,142,HAS_SYMPTOM
104,319,HAS_SYMPTOM
104,320,HAS_SYMPTOM
104,80,HAS_SYMPTOM
104,321,HAS_SYMPTOM
104,322,HAS_SYMPTOM
104,323,HAS_SYMPTOM
104,324,HAS_SYMPTOM
104,325,HAS_SYMPTOM
104,199,HAS_SYMPTOM
104,326,HAS_SYMPTOM
105,327,HAS_SYMPTOM
105,328,HAS_SYMPTOM
105,25,HAS_SYMPTOM
105,329,HAS_SYMPTOM
105,330,HAS_SYMPTOM
105,331,HAS_SYMPTOM
105,332,HAS_SYMPTOM
105,333,HAS_SYMPTOM
105,334,HAS_SYMPTOM
106,335,HAS_SYMPTOM
106,336,HAS_SYMPTOM
106,337,HAS_SYMPTOM
106,338,HAS_SYMPTOM
106,339,HAS_SYMPTOM
106,340,HAS_SYMPTOM
107,341,HAS_SYMPTOM
107,342,HAS_SYMPTOM
107,343,HAS_SYMPTOM
107,99,HAS_SYMPTOM
107,344,HAS_SYMPTOM
107,345,HAS_SYMPTOM
107,47,HAS_SYMPTOM
107,346,HAS_SYMPTOM
108,347,HAS_SYMPTOM
108,348,HAS_SYMPTOM
108,19,HAS_SYMPTOM
108,20,HAS_SYMPTOM
108,79,HAS_SYMPTOM
108,349,HAS_SYMPTOM
108,350,HAS_SYMPTOM
108,206,HAS_SYMPTOM
108,41,HAS_SYMPTOM
108,351,HAS_SYMPTOM
108,352,HAS_SYMPTOM
109,353,HAS_SYMPTOM
109,354,HAS_SYMPTOM
109,355,HAS_SYMPTOM
109,356,HAS_SYMPTOM
109,357,HAS_SYMPTOM
109,358,HAS_SYMPTOM
109,359,HAS_SYMPTOM
109,360,HAS_SYMPTOM
110,361,HAS_SYMPTOM
110,362,HAS_SYMPTOM
110,79,HAS_SYMPTOM
110,30,HAS_SYMPTOM
110,363,HAS_SYMPTOM
110,364,HAS_SYMPTOM
110,365,HAS_SYMPTOM
110,366,HAS_SYMPTOM
110,367,HAS_SYMPTOM
110,368,HAS_SYMPTOM
111,369,HAS_SYMPTOM
111,370,HAS_SYMPTOM
111,371,HAS_SYMPTOM
111,372,HAS_SYMPTOM
111,373,HAS_SYMPTOM
111,225,HAS_SYMPTOM
111,374,HAS_SYMPTOM
111,375,HAS_SYMPTOM
111,376,HAS_SYMPTOM
112,4,HAS_SYMPTOM
112,377,HAS_SYMPTOM
112,378,HAS_SYMPTOM
112,379,HAS_SYMPTOM
112,380,HAS_SYMPTOM
112,381,HAS_SYMPTOM
112,80,HAS_SYMPTOM
112,382,HAS_SYMPTOM
112,383,HAS_SYMPTOM
112,384,HAS_SYMPTOM
113,233,HAS_SYMPTOM
113,4,HAS_SYMPTOM
113,225,HAS_SYMPTOM
113,171,HAS_SYMPTOM
113,79,HAS_SYMPTOM
113,385,HAS_SYMPTOM
113,80,HAS_SYMPTOM
113,56,HAS_SYMPTOM
113,386,HAS_SYMPTOM
114,387,HAS_SYMPTOM
114,388,HAS_SYMPTOM
114,389,HAS_SYMPTOM
114,98,HAS_SYMPTOM
114,390,HAS_SYMPTOM
114,391,HAS_SYMPTOM
114,392,HAS_SYMPTOM
114,393,HAS_SYMPTOM
114,394,HAS_SYMPTOM
114,197,HAS_SYMPTOM
115,395,HAS_SYMPTOM
115,82,HAS_SYMPTOM
115,396,HAS_SYMPTOM
115,83,HAS_SYMPTOM
115,184,HAS_SYMPTOM
115,168,HAS_SYMPTOM
115,397,HAS_SYMPTOM
115,398,HAS_SYMPTOM
115,399,HAS_SYMPTOM
115,400,HAS_SYMPTOM
115,401,HAS_SYMPTOM
115,402,HAS_SYMPTOM
116,101,HAS_SYMPTOM
116,46,HAS_SYMPTOM
116,41,HAS_SYMPTOM
116,92,HAS_SYMPTOM
116,403,HAS_SYMPTOM
116,404,HAS_SYMPTOM
116,405,HAS_SYMPTOM
116,406,HAS_SYMPTOM
116,98,HAS_SYMPTOM
116,79,HAS_SYMPTOM
117,82,HAS_SYMPTOM
118,407,HAS_SYMPTOM
118,408,HAS_SYMPTOM
119,409,HAS_SYMPTOM
119,410,HAS_SYMPTOM
120,411,HAS_SYMPTOM
120,412,HAS_SYMPTOM
120,246,HAS_SYMPTOM
121,30,HAS_SYMPTOM
121,79,HAS_SYMPTOM
121,80,HAS_SYMPTOM
121,233,HAS_SYMPTOM
121,413,HAS_SYMPTOM
121,414,HAS_SYMPTOM
122,415,HAS_SYMPTOM
122,416,HAS_SYMPTOM
123,21,HAS_SYMPTOM
123,206,HAS_SYMPTOM
123,417,HAS_SYMPTOM
123,19,HAS_SYMPTOM
123,418,HAS_SYMPTOM
124,71,HAS_SYMPTOM
124,41,HAS_SYMPTOM
124,47,HAS_SYMPTOM
124,122,HAS_SYMPTOM
125,82,HAS_SYMPTOM
125,419,HAS_SYMPTOM
125,171,HAS_SYMPTOM
125,7,HAS_SYMPTOM
126,4,HAS_SYMPTOM
126,233,HAS_SYMPTOM
126,225,HAS_SYMPTOM
126,80,HAS_SYMPTOM
126,420,HAS_SYMPTOM
127,71,HAS_SYMPTOM
127,41,HAS_SYMPTOM
127,72,HAS_SYMPTOM
127,122,HAS_SYMPTOM
127,79,HAS_SYMPTOM
127,421,HAS_SYMPTOM
128,422,HAS_SYMPTOM
128,423,HAS_SYMPTOM
128,424,HAS_SYMPTOM
129,425,HAS_SYMPTOM
129,79,HAS_SYMPTOM
129,426,HAS_SYMPTOM
129,427,HAS_SYMPTOM
130,193,HAS_SYMPTOM
130,428,HAS_SYMPTOM
130,142,HAS_SYMPTOM
130,429,HAS_SYMPTOM
131,430,HAS_SYMPTOM
131,31,HAS_SYMPTOM
131,186,HAS_SYMPTOM
131,431,HAS_SYMPTOM
132,79,HAS_SYMPTOM
132,171,HAS_SYMPTOM
132,432,HAS_SYMPTOM
133,433,HAS_SYMPTOM
133,434,HAS_SYMPTOM
133,435,HAS_SYMPTOM
134,436,HAS_SYMPTOM
134,177,HAS_SYMPTOM
134,176,HAS_SYMPTOM
135,437,HAS_SYMPTOM
135,438,HAS_SYMPTOM
135,41,HAS_SYMPTOM
135,439,HAS_SYMPTOM
135,440,HAS_SYMPTOM
136,441,HAS_SYMPTOM
136,72,HAS_SYMPTOM
136,122,HAS_SYMPTOM
136,442,HAS_SYMPTOM
137,443,HAS_SYMPTOM
137,79,HAS_SYMPTOM
137,444,HAS_SYMPTOM
137,82,HAS_SYMPTOM
137,168,HAS_SYMPTOM
138,19,HAS_SYMPTOM
138,20,HAS_SYMPTOM
138,281,HAS_SYMPTOM
138,6,HAS_SYMPTOM
138,29,HAS_SYMPTOM
138,31,HAS_SYMPTOM
138,445,HAS_SYMPTOM
138,203,HAS_SYMPTOM
138,398,HAS_SYMPTOM
139,46,HAS_SYMPTOM
139,41,HAS_SYMPTOM
139,213,HAS_SYMPTOM
139,446,HAS_SYMPTOM
139,447,HAS_SYMPTOM
139,79,HAS_SYMPTOM
139,448,HAS_SYMPTOM
140,449,HAS_SYMPTOM
140,80,HAS_SYMPTOM
140,23,HAS_SYMPTOM
140,450,HAS_SYMPTOM
140,451,HAS_SYMPTOM
140,452,HAS_SYMPTOM
140,453,HAS_SYMPTOM
141,454,HAS_SYMPTOM
141,455,HAS_SYMPTOM
141,456,HAS_SYMPTOM
141,457,HAS_SYMPTOM
141,458,HAS_SYMPTOM
142,459,HAS_SYMPTOM
142,460,HAS_SYMPTOM
142,47,HAS_SYMPTOM
142,41,HAS_SYMPTOM
142,461,HAS_SYMPTOM
143,462,HAS_SYMPTOM
143,463,HAS_SYMPTOM
143,464,HAS_SYMPTOM
143,327,HAS_SYMPTOM
143,465,HAS_SYMPTOM
143,209,HAS_SYMPTOM
144,80,HAS_SYMPTOM
144,6,HAS_SYMPTOM
144,466,HAS_SYMPTOM
144,378,HAS_SYMPTOM
144,4,HAS_SYMPTOM
144,467,HAS_SYMPTOM
145,468,HAS_SYMPTOM
145,469,HAS_SYMPTOM
146,470,HAS_SYMPTOM
146,471,HAS_SYMPTOM
146,472,HAS_SYMPTOM
146,473,HAS_SYMPTOM
147,474,HAS_SYMPTOM
147,80,HAS_SYMPTOM
147,23,HAS_SYMPTOM
147,168,HAS_SYMPTOM
147,19,HAS_SYMPTOM
147,20,HAS_SYMPTOM
147,267,HAS_SYMPTOM
147,475,HAS_SYMPTOM
147,306,HAS_SYMPTOM
147,136,HAS_SYMPTOM
147,476,HAS_SYMPTOM
147,31,HAS_SYMPTOM
148,477,HAS_SYMPTOM
148,478,HAS_SYMPTOM
148,479,HAS_SYMPTOM
148,480,HAS_SYMPTOM
148,481,HAS_SYMPTOM
149,482,HAS_SYMPTOM
149,483,HAS_SYMPTOM
149,79,HAS_SYMPTOM
150,484,HAS_SYMPTOM
150,485,HAS_SYMPTOM
150,486,HAS_SYMPTOM
151,487,HAS_SYMPTOM
151,488,HAS_SYMPTOM
151,489,HAS_SYMPTOM
151,154,HAS_SYMPTOM
151,490,HAS_SYMPTOM
151,491,HAS_SYMPTOM
152,80,HAS_SYMPTOM
152,4,HAS_SYMPTOM
152,378,HAS_SYMPTOM
152,492,HAS_SYMPTOM
152,493,HAS_SYMPTOM
152,494,HAS_SYMPTOM
153,171,HAS_SYMPTOM
153,495,HAS_SYMPTOM
154,496,HAS_SYMPTOM
154,497,HAS_SYMPTOM
154,498,HAS_SYMPTOM
154,499,HAS_SYMPTOM
154,500,HAS_SYMPTOM
155,501,HAS_SYMPTOM
155,502,HAS_SYMPTOM
155,503,HAS_SYMPTOM
155,31,HAS_SYMPTOM
155,504,HAS_SYMPTOM
156,505,HAS_SYMPTOM
156,506,HAS_SYMPTOM
156,507,HAS_SYMPTOM
156,130,HAS_SYMPTOM
156,508,HAS_SYMPTOM
156,122,HAS_SYMPTOM
157,509,HAS_SYMPTOM
157,510,HAS_SYMPTOM
157,511,HAS_SYMPTOM
158,80,HAS_SYMPTOM
158,512,HAS_SYMPTOM
158,513,HAS_SYMPTOM
158,88,HAS_SYMPTOM
158,330,HAS_SYMPTOM
158,514,HAS_SYMPTOM
158,515,HAS_SYMPTOM
158,516,HAS_SYMPTOM
159,517,HAS_SYMPTOM
159,518,HAS_SYMPTOM
159,267,HAS_SYMPTOM
159,519,HAS_SYMPTOM
160,520,HAS_SYMPTOM
161,80,HAS_SYMPTOM
161,23,HAS_SYMPTOM
161,148,HAS_SYMPTOM
161,4,HAS_SYMPTOM
161,521,HAS_SYMPTOM
161,522,HAS_SYMPTOM
161,523,HAS_SYMPTOM
162,524,HAS_SYMPTOM
162,525,HAS_SYMPTOM
162,526,HAS_SYMPTOM
162,527,HAS_SYMPTOM
162,528,HAS_SYMPTOM
163,529,HAS_SYMPTOM
163,530,HAS_SYMPTOM
163,531,HAS_SYMPTOM
163,532,HAS_SYMPTOM
163,323,HAS_SYMPTOM
164,533,HAS_SYMPTOM
164,534,HAS_SYMPTOM
164,79,HAS_SYMPTOM
164,80,HAS_SYMPTOM
164,535,HAS_SYMPTOM
164,4,HAS_SYMPTOM
164,56,HAS_SYMPTOM
165,30,HAS_SYMPTOM
165,6,HAS_SYMPTOM
165,184,HAS_SYMPTOM
165,29,HAS_SYMPTOM
165,536,HAS_SYMPTOM
165,537,HAS_SYMPTOM
165,199,HAS_SYMPTOM
166,538,HAS_SYMPTOM
166,539,HAS_SYMPTOM
166,540,HAS_SYMPTOM
167,80,HAS_SYMPTOM
167,541,HAS_SYMPTOM
167,263,HAS_SYMPTOM
167,519,HAS_SYMPTOM
167,542,HAS_SYMPTOM
167,543,HAS_SYMPTOM
167,140,HAS_SYMPTOM
168,25,HAS_SYMPTOM
168,544,HAS_SYMPTOM
168,146,HAS_SYMPTOM
169,101,HAS_SYMPTOM
169,92,HAS_SYMPTOM
169,99,HAS_SYMPTOM
170,545,HAS_SYMPTOM
170,546,HAS_SYMPTOM
171,515,HAS_SYMPTOM
171,40,HAS_SYMPTOM
171,547,HAS_SYMPTOM
172,80,HAS_SYMPTOM
172,443,HAS_SYMPTOM
172,548,HAS_SYMPTOM
173,549,HAS_SYMPTOM
173,550,HAS_SYMPTOM
174,21,HAS_SYMPTOM
174,140,HAS_SYMPTOM
174,551,HAS_SYMPTOM
175,552,HAS_SYMPTOM
175,553,HAS_SYMPTOM
175,554,HAS_SYMPTOM
176,80,HAS_SYMPTOM
176,56,HAS_SYMPTOM
176,555,HAS_SYMPTOM
177,23,HAS_SYMPTOM
177,154,HAS_SYMPTOM
177,556,HAS_SYMPTOM
178,417,HAS_SYMPTOM
178,557,HAS_SYMPTOM
178,171,HAS_SYMPTOM
179,558,HAS_SYMPTOM
179,559,HAS_SYMPTOM
179,101,HAS_SYMPTOM
180,19,HAS_SYMPTOM
180,20,HAS_SYMPTOM
180,202,HAS_SYMPTOM
180,560,HAS_SYMPTOM
181,561,HAS_SYMPTOM
181,562,HAS_SYMPTOM
182,515,HAS_SYMPTOM
182,80,HAS_SYMPTOM
182,563,HAS_SYMPTOM
183,564,HAS_SYMPTOM
183,6,HAS_SYMPTOM
183,29,HAS_SYMPTOM
183,2,HAS_SYMPTOM
184,565,HAS_SYMPTOM
185,41,HAS_SYMPTOM
185,437,HAS_SYMPTOM
185,566,HAS_SYMPTOM
186,30,HAS_SYMPTOM
186,6,HAS_SYMPTOM
186,19,HAS_SYMPTOM
186,29,HAS_SYMPTOM
187,171,HAS_SYMPTOM
187,4,HAS_SYMPTOM
187,1,HAS_SYMPTOM
188,459,HAS_SYMPTOM
188,47,HAS_SYMPTOM
188,567,HAS_SYMPTOM
